Name,Type,Description,Categories,Business name,User Owners,Group Owners,Certification,Certification Message,Tags,Communicable Disease::Causative Agent Type,Communicable Disease::Pathogen,Communicable Disease::Transmission Route,Communicable Disease::Reportable To,Communicable Disease::Reporting Timeline,Communicable Disease::Reporting Form,Communicable Disease::Incubation Period,Communicable Disease::Vaccine Preventable,Communicable Disease::Syndrome Group,Communicable Disease::Source Guideline
Respiratory Syncytial Virus,Term,Common respiratory virus; severe in infants/elderly.,Notifiable Diseases & Conditions@Viral Diseases,RSV,,,Draft,,,Viral,Respiratory syncytial virus,Respiratory (droplet),MOH; CMOH,48h,NDR,"The incubation period for RSV ranges from two to eight days, with four to six days being the most common.(2)",Y,,Respiratory Syncytial Virus.pdf
Rickettsial Infections,Term,Tick/mite-borne bacterial infections.,Notifiable Diseases & Conditions@Bacterial Diseases,Spotted fevers,,,Draft,,,Bacterial,Rickettsia spp.,Vector-borne,MOH; CMOH,48h,NDR,"The incubation period for the spotted fever Rickettsia species range from two to 21 days, possibly depending on the size of the inoculum.(3)",N,,Rickettsial Infections.pdf
Rotavirus,Term,Viral gastroenteritis in young children; vaccine-preventable.,Notifiable Diseases & Conditions@Viral Diseases,,,,Draft,,,Viral,Rotavirus,Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,,Y,,Rotavirus.pdf
Rubella,Term,Viral rash illness; vaccine-preventable.,Notifiable Diseases & Conditions@Viral Diseases,German measles,,,Draft,,,Viral,Rubella virus,Respiratory (droplet),MOH; CMOH,48h,NDR,"The incubation period is from 14 to 17 days, with a range of 12 to 23 days.(3,5)",Y,,Rubella.pdf
Salmonellosis,Term,Common bacterial enteric infection.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Salmonella enterica (non-typhoidal),Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,"The incubation period is commonly 12–36 hours with a range of 6–72 hours.(1,2) Longer incubation periods of up to 16 days have been documented and may be more common following low dose ingestion of the organism.(1)",N,,Salmonellosis.pdf
Severe Acute Respiratory Infection (SARI),Term,Surveillance syndrome for severe respiratory infection.,Notifiable Diseases & Conditions@Syndromes & Conditions,SARI,,,Draft,,,Syndrome / Agent varies,Variable respiratory pathogens,Varies / Under investigation,MOH; CMOH,48h,NDR,Unknown.,N,,Severe Acute Respiratory Infection (SARI).pdf
Shellfish Poisoning,Term,Intoxication from biotoxin-contaminated shellfish.,Notifiable Diseases & Conditions@Toxin-Mediated Illness,PSP; ASP,,,Draft,,,Toxin-mediated,"Marine biotoxins (saxitoxin, domoic acid)",Foodborne/Waterborne (enteric),MOH; CMOH,FMP,NDR,PSP: Symptoms may occur within a few minutes and up to 10 hours after ingestion.(3) ASP: Symptoms usually occur 30 minutes to six hours after ingestion.(2),N,,Shellfish Poisoning.pdf
Shigellosis,Term,Bacterial dysentery; faecal-oral.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Shigella spp.,Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,"Generally, the incubation period for Shigella is usually 1–3 days but can range from 12–96 hours (4 days).(1,3) The incubation period for S. dysenteriae can be longer, up to one week.",N,,Shigellosis.pdf
Smallpox,Term,Eradicated orthopoxvirus; bioterrorism concern.,Notifiable Diseases & Conditions@Viral Diseases,Variola,,,Draft,,,Viral,Variola virus,Respiratory (airborne),MOH; CMOH,FMP,NDR,,Y,,Smallpox.pdf
St. Louis Encephalitis,Term,Mosquito-borne arboviral encephalitis.,Notifiable Diseases & Conditions@Viral Diseases,SLE,,,Draft,,,Viral,St. Louis encephalitis virus,Vector-borne,MOH; CMOH,48h,NDR,The incubation period of SLE is usually four to 21 days.,N,Arboviral Infections,St. Louis Encephalitis.pdf
"Streptococcal Disease Group A, Invasive",Term,Invasive group A streptococcal disease.,Notifiable Diseases & Conditions@Bacterial Diseases,iGAS,,,Draft,,,Bacterial,Streptococcus pyogenes,Respiratory (droplet),MOH; CMOH,24h,NDR,The incubation period is not clearly defined and may depend on the route of inoculation.,N,Invasive Bacterial Disease,"Streptococcal Disease Group A, Invasive.pdf"
Subacute Sclerosing Panencephalitis,Term,Rare fatal late complication of measles.,Notifiable Diseases & Conditions@Viral Diseases,SSPE,,,Draft,,,Viral,Measles virus (persistent),Varies / Under investigation,MOH; CMOH,48h,NDR,Approximately 10.8 years. The onset usually occurs seven to 11 years after wild-type measles infection.(2) Patients with adult onset of SSPE present at a mean age of 24.4 years (range 20–35 years).(7),N,,Subacute Sclerosing Panencephalitis.pdf
Syphilis,Term,Sexually transmitted bacterial infection.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Treponema pallidum,Sexual / Bloodborne,MOH (STI Director); CMOH,48h,NDR,"The incubation period for primary syphilis is 3–90 days, averaging about three weeks.(8)",N,Sexually Transmitted & Bloodborne Infections,Syphilis.pdf
Tetanus,Term,Toxin-mediated neuromuscular disease; vaccine-preventable.,Notifiable Diseases & Conditions@Bacterial Diseases,Lockjaw,,,Draft,,,Bacterial,Clostridium tetani toxin,Wound / Environmental,MOH; CMOH,48h,NDR,"The incubation period is typically 3–21 days but it may range from one day to several months. A shorter incubation period is associated with more severe disease, and poor prognosis.(1,8)",Y,,Tetanus.pdf
"Toxoplasmosis, Congenital",Term,Congenitally acquired protozoan infection.,Notifiable Diseases & Conditions@Parasitic Diseases,,,,Draft,,,Parasitic,Toxoplasma gondii,Congenital / Perinatal,MOH; CMOH,48h,NDR,The incubation period for a congenitally acquired infection is not known.,N,,"Toxoplasmosis, Congenital.pdf"
Trichinosis,Term,Parasitic infection from undercooked meat.,Notifiable Diseases & Conditions@Parasitic Diseases,Trichinellosis,,,Draft,,,Parasitic,Trichinella spp.,Zoonotic / Animal contact,MOH; CMOH,48h,NDR,Systemic symptoms caused by the larvae appear eight to 15 days after ingestion of infected flesh (meat) with a range of five to 45 days. The timeframe depends on the number of parasites involved.,N,,Trichinosis.pdf
Tuberculosis,Term,Airborne bacterial infection; reportable to TB On-call.,Notifiable Diseases & Conditions@Bacterial Diseases,TB,,,Draft,,,Bacterial,Mycobacterium tuberculosis,Respiratory (airborne),MOH (TB On-call); CMOH,FMP,NDR,"Detection of infection can occur 2 – 10 weeks after exposure. Both the TST and IGRA are used to detect latent TB infection, although the IGRA has a higher specificity than the TST in those who have received BCG vaccination.",Y,,Tuberculosis.pdf
Tularemia,Term,Zoonotic bacterial infection; multiple exposure routes.,Notifiable Diseases & Conditions@Bacterial Diseases,Rabbit fever,,,Draft,,,Bacterial,Francisella tularensis,Zoonotic / Animal contact,MOH; CMOH,48h,NDR,"The incubation period averages three to five days, but ranges from one to 21 days.(4,6)",N,,Tularemia.pdf
Typhoid Fever,Term,Enteric fever; faecal-oral transmission.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Salmonella Typhi,Foodborne/Waterborne (enteric),MOH; CMOH,FMP,NDR,"The incubation period is usually 8–14 days but can range from three to more than 60 days, depending on the size of infecting dose and host factors.(1)",Y,,Typhoid Fever.pdf
Varicella (Chickenpox),Term,Airborne viral rash illness; vaccine-preventable.,Notifiable Diseases & Conditions@Viral Diseases,Chickenpox,,,Draft,,,Viral,Varicella-zoster virus,Respiratory (airborne),MOH; CMOH,48h,NDR,"The incubation period is generally 14–16 days but may range from 10 days to three weeks (21 days).(2) This period may be prolonged for as long as 28 days in persons who have received post-exposure treatment (e.g., varicella-zoster immune gl",Y,,Varicella (Chickenpox).pdf
"Vibrio Cholerae (non-O1, non-O139)",Term,Bacterial enteric/wound infection.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Vibrio cholerae (non-O1/non-O139),Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,"The incubation period is short, ranging from 12 to 24 hours.",N,,"Vibrio Cholerae (non-O1, non-O139).pdf"
Vibrio Parahaemolyticus,Term,Seafood-associated bacterial gastroenteritis.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Vibrio parahaemolyticus,Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,The incubation period is generally between 12 and 24 hours but may range between four and 30 hours.,N,,Vibrio Parahaemolyticus.pdf
Viral Haemorrhagic Fever,Term,Group of severe viral haemorrhagic fevers.,Notifiable Diseases & Conditions@Viral Diseases,VHF,,,Draft,,,Viral,"VHF viruses (Ebola, Marburg, Lassa, etc.)",Varies / Under investigation,MOH; CMOH,FMP,NDR,,N,Viral Haemorrhagic Fevers,Viral Haemorrhagic Fever.pdf
West Nile Virus,Term,Mosquito-borne arboviral infection.,Notifiable Diseases & Conditions@Viral Diseases,WNV,,,Draft,,,Viral,West Nile virus,Vector-borne,MOH; CMOH,48h,NDR,"Symptoms usually develop within 2 to 6 days but can range from 2 to 14 days and up to several weeks in immunocompromised individuals.(1–3,10)",N,Arboviral Infections,West Nile Virus.pdf
Western Equine Encephalitis,Term,Mosquito-borne arboviral encephalitis.,Notifiable Diseases & Conditions@Viral Diseases,WEE,,,Draft,,,Viral,Western equine encephalitis virus,Vector-borne,MOH; CMOH,48h,NDR,The incubation period of WEE is usually five to 15 days.,N,Arboviral Infections,Western Equine Encephalitis.pdf
Yellow Fever,Term,Mosquito-borne viral haemorrhagic illness; vaccine-preventable.,Notifiable Diseases & Conditions@Viral Diseases,,,,Draft,,,Viral,Yellow fever virus,Vector-borne,MOH; CMOH,48h,NDR,The incubation period is typically three to six days. Persons may be viremic before they demonstrate symptoms.,Y,Arboviral Infections,Yellow Fever.pdf
Yersiniosis,Term,Bacterial enteric infection.,Notifiable Diseases & Conditions@Bacterial Diseases,,,,Draft,,,Bacterial,Yersinia enterocolitica/pseudotuberculosis,Foodborne/Waterborne (enteric),MOH; CMOH,48h,NDR,"The incubation period is most often three to seven days, generally less than 10 days.(4)",N,,Yersiniosis.pdf
Zika Virus,Term,Mosquito-borne flaviviral infection; congenital risk.,Notifiable Diseases & Conditions@Viral Diseases,ZIKV,,,Draft,,,Viral,Zika virus,Vector-borne,MOH; CMOH,48h,NDR,The incubation period ranges from 3 – 12 days.(3),N,Arboviral Infections,Zika Virus.pdf
